web-scraper-order;web-scraper-start-url;Link;Link-href;Title;Date;
1685185706-16;https://www.wiwo.de/suche/?p19868864=15&sw=B%C3%BCrgergeld&search-period=&article=article;Inhalt            WirtschaftsWoche Ausgabe 10/2010;https://www.wiwo.de/archiv/inhalt-wirtschaftswoche-ausgabe-10-2010/5626668.html;Inhalt WirtschaftsWoche Ausgabe 10/2010;06.03.2010
1685185710-17;https://www.wiwo.de/suche/?p19868864=15&sw=B%C3%BCrgergeld&search-period=&article=article;Sozialstaat            Warum ein Bürgergeld besser wäre als Hartz IV;https://www.wiwo.de/politik/deutschland/sozialstaat-warum-ein-buergergeld-besser-waere-als-hartz-iv/5234448.html;Sozialstaat Warum ein Bürgergeld besser wäre als Hartz IV;08.03.2010
1685185713-18;https://www.wiwo.de/suche/?p19868864=15&sw=B%C3%BCrgergeld&search-period=&article=article;Inhalt            WirtschaftsWoche Ausgabe 13/2010;https://www.wiwo.de/archiv/inhalt-wirtschaftswoche-ausgabe-13-2010/5632928.html;Inhalt WirtschaftsWoche Ausgabe 13/2010;27.03.2010
1685185717-19;https://www.wiwo.de/suche/?p19868864=15&sw=B%C3%BCrgergeld&search-period=&article=article;Sozialstaat            Wie teuer ist das Bürgergeld?;https://www.wiwo.de/politik/deutschland/sozialstaat-wie-teuer-ist-das-buergergeld/5632970.html;Sozialstaat Wie teuer ist das Bürgergeld?;29.03.2010
1685185720-20;https://www.wiwo.de/suche/?p19868864=15&sw=B%C3%BCrgergeld&search-period=&article=article;Christian Lindner            FDP-Generalsekretär: "Keine Staatswut";https://www.wiwo.de/politik/deutschland/christian-lindner-fdp-generalsekretaer-keine-staatswut/5262192.html;Christian Lindner FDP-Generalsekretär: "Keine Staatswut";29.04.2011
1685185723-21;https://www.wiwo.de/suche/?p19868864=15&sw=B%C3%BCrgergeld&search-period=&article=article;Neues Grundsatzprogramm            Das neue FDP-Grundsatzprogramm;https://www.wiwo.de/politik/deutschland/neues-grundsatzprogramm-die-zehn-kernsaetze-der-fdp/6546254.html;Neues Grundsatzprogramm Die zehn Kernsätze der FDP;23.04.2012
1685185726-22;https://www.wiwo.de/suche/?p19868864=15&sw=B%C3%BCrgergeld&search-period=&article=article;Neuer Koalitions-Zoff            FDP rebelliert gegen CDU-Mindestlohn;https://www.wiwo.de/politik/deutschland/neuer-koalitions-zoff-fdp-rebelliert-gegen-cdu-mindestlohn/6555916.html;Neuer Koalitions-Zoff FDP rebelliert gegen CDU-Mindestlohn;25.04.2012
1685185729-23;https://www.wiwo.de/suche/?p19868864=15&sw=B%C3%BCrgergeld&search-period=&article=article;Mindestlohn-Kehrtwende            FDP-Nachwuchs stellt sich gegen Parteispitze;https://www.wiwo.de/politik/deutschland/mindestlohn-kehrtwende-fdp-nachwuchs-stellt-sich-gegen-parteispitze/7902706.html;Mindestlohn-Kehrtwende FDP-Nachwuchs stellt sich gegen Parteispitze;09.03.2013
1685185737-24;https://www.wiwo.de/suche/?p19868864=14&sw=B%C3%BCrgergeld&search-period=&article=article;Streit auf dem Parteitag            FDP in der Mindestlohn-Falle;https://www.wiwo.de/politik/deutschland/streit-auf-dem-parteitag-fdp-in-der-mindestlohn-falle/7902918.html;Streit auf dem Parteitag FDP in der Mindestlohn-Falle;09.03.2013
1685185740-25;https://www.wiwo.de/suche/?p19868864=14&sw=B%C3%BCrgergeld&search-period=&article=article;IW-Studie zur Immobilien            „Die Mietpreisbremse ist schädlich“;https://www.wiwo.de/politik/deutschland/iw-studie-zur-immobilien-die-mietpreisbremse-ist-schaedlich/8304064.html;IW-Studie zur Immobilien „Die Mietpreisbremse ist schädlich“;05.06.2013
1685185743-26;https://www.wiwo.de/suche/?p19868864=14&sw=B%C3%BCrgergeld&search-period=&article=article;Forum der Freiheit            Die FDP steht Kopf;https://www.wiwo.de/politik/deutschland/forum-der-freiheit-die-fdp-steht-kopf/8940228.html;Forum der Freiheit Die FDP steht Kopf;16.10.2013
1685185746-27;https://www.wiwo.de/suche/?p19868864=14&sw=B%C3%BCrgergeld&search-period=&article=article;Bedingungsloses Grundeinkommen            So läuft Finnlands Experiment;https://www.wiwo.de/politik/europa/sozialstaat-finnland-testet-bedingungsloses-grundeinkommen/19819408.html;Sozialstaat Finnland testet bedingungsloses Grundeinkommen;23.05.2017
1685185750-28;https://www.wiwo.de/suche/?p19868864=14&sw=B%C3%BCrgergeld&search-period=&article=article;Europapolitik im Koalitionsvertrag            Deutschlands Interessenverzicht ist fatal für Europa;https://www.wiwo.de/politik/europa/europapolitik-im-koalitionsvertrag-deutschlands-interessenverzicht-ist-fatal-fuer-europa/20942756.html;Europapolitik im Koalitionsvertrag Deutschlands Interessenverzicht ist fatal für Europa;09.02.2018
1685185753-29;https://www.wiwo.de/suche/?p19868864=14&sw=B%C3%BCrgergeld&search-period=&article=article;Parlamentswahl:            Das Italien-Drama und die wirtschaftlichen Folgen;https://www.wiwo.de/politik/europa/parlamentswahl-das-italien-drama-und-die-wirtschaftlichen-folgen/21031152.html;Parlamentswahl: Das Italien-Drama und die wirtschaftlichen Folgen;05.03.2018
1685185756-30;https://www.wiwo.de/suche/?p19868864=14&sw=B%C3%BCrgergeld&search-period=&article=article;FDP-Chef            Christian Lindner fordert Bürgergeld statt Hartz IV;https://www.wiwo.de/politik/deutschland/fdp-chef-christian-lindner-fordert-buergergeld-statt-hartz-iv/21558786.html;FDP-Chef Christian Lindner fordert Bürgergeld statt Hartz IV;12.05.2018
1685185759-31;https://www.wiwo.de/suche/?p19868864=14&sw=B%C3%BCrgergeld&search-period=&article=article;FDP-Parteitag            Lindner ist kritisch, aber konstruktiv;https://www.wiwo.de/politik/deutschland/fdp-parteitag-lindner-ist-kritisch-aber-konstruktiv/21594020.html;FDP-Parteitag Lindner ist kritisch, aber konstruktiv;12.05.2018
1685185763-32;https://www.wiwo.de/suche/?p19868864=14&sw=B%C3%BCrgergeld&search-period=&article=article;Besser als Hartz IV?            Bürgergeld: Das steckt hinter dem Lindner-Vorstoß;https://www.wiwo.de/politik/deutschland/besser-als-hartz-iv-buergergeld-das-steckt-hinter-dem-lindner-vorstoss/22509388.html;Besser als Hartz IV? Bürgergeld: Das steckt hinter dem Lindner-Vorstoß;15.05.2018
1685185772-33;https://www.wiwo.de/suche/?p19868864=13&sw=B%C3%BCrgergeld&search-period=&article=article;Karl-Heinz Paqué über Bürgergeld            „Höhere Arbeitsanreize verringern die Sozialbelastung“;https://www.wiwo.de/my/politik/deutschland/karl-heinz-paque-ueber-buergergeld-hoehere-arbeitsanreize-verringern-die-sozialbelastung/22572670.html;Karl-Heinz Paqué über Bürgergeld „Höhere Arbeitsanreize verringern die Sozialbelastung“;16.05.2018
1685185776-34;https://www.wiwo.de/suche/?p19868864=13&sw=B%C3%BCrgergeld&search-period=&article=article;Italien            Italiens Wirtschaftsminister Tria lenkt im Haushaltsstreit ein;https://www.wiwo.de/politik/ausland/italien-italiens-wirtschaftsminister-tria-lenkt-im-haushaltsstreit-ein/23116130.html;Italien Italiens Wirtschaftsminister Tria lenkt im Haushaltsstreit ein;26.09.2018
1685185779-35;https://www.wiwo.de/suche/?p19868864=13&sw=B%C3%BCrgergeld&search-period=&article=article;Haushaltplan            Italiens Schuldensucht schadet der EU;https://www.wiwo.de/my/politik/europa/haushaltplan-italiens-schuldensucht-schadet-der-eu/23595908.html;Haushaltplan Italiens Schuldensucht schadet der EU;12.11.2018
1685185783-36;https://www.wiwo.de/suche/?p19868864=13&sw=B%C3%BCrgergeld&search-period=&article=article;SPD-Chefin            Nahles will „Bürgergeld“ statt Hartz IV;https://www.wiwo.de/politik/deutschland/spd-chefin-nahles-will-buergergeld-statt-hartz-iv/23649200.html;SPD-Chefin Nahles will „Bürgergeld“ statt Hartz IV;17.11.2018
1685185786-37;https://www.wiwo.de/suche/?p19868864=13&sw=B%C3%BCrgergeld&search-period=&article=article;Weg aus der Mitte nach links?            Die SPD und das „Bürgergeld“;https://www.wiwo.de/politik/deutschland/weg-aus-der-mitte-nach-links-die-spd-und-das-buergergeld/23650258.html;Weg aus der Mitte nach links? Die SPD und das „Bürgergeld“;18.11.2018
1685185790-38;https://www.wiwo.de/suche/?p19868864=13&sw=B%C3%BCrgergeld&search-period=&article=article;Ex-SPD-Chef            Gabriel warnt SPD vor Fixierung auf Hartz IV;https://www.wiwo.de/politik/deutschland/ex-spd-chef-gabriel-warnt-spd-vor-fixierung-auf-hartz-iv/23661456.html;Ex-SPD-Chef Gabriel warnt SPD vor Fixierung auf Hartz IV;21.11.2018
1685185793-39;https://www.wiwo.de/suche/?p19868864=13&sw=B%C3%BCrgergeld&search-period=&article=article;SPD und Grüne            Wirtschaftsweise kritisieren Hartz-Vorstöße scharf;https://www.wiwo.de/politik/deutschland/spd-und-gruene-wirtschaftsweise-kritisieren-hartz-vorstoesse-scharf/23668186.html;SPD und Grüne Wirtschaftsweise kritisieren Hartz-Vorstöße scharf;22.11.2018
1685185796-40;https://www.wiwo.de/suche/?p19868864=13&sw=B%C3%BCrgergeld&search-period=&article=article;Kritik an SPD-Vorstoß            Bundesagentur-Chef fordert Hartz-Reform;https://www.wiwo.de/politik/deutschland/kritik-an-spd-vorstoss-bundesagentur-chef-fordert-hartz-reform/23823220.html;Kritik an SPD-Vorstoß Bundesagentur-Chef fordert Hartz-Reform;03.01.2019
1685185799-41;https://www.wiwo.de/suche/?p19868864=13&sw=B%C3%BCrgergeld&search-period=&article=article;Grundsicherung            Chef der Arbeitsagentur plädiert für Hartz-Reform;https://www.wiwo.de/politik/deutschland/grundsicherung-chef-der-arbeitsagentur-plaediert-fuer-hartz-reform/23823684.html;Grundsicherung Chef der Arbeitsagentur plädiert für Hartz-Reform;03.01.2019
1685185802-42;https://www.wiwo.de/suche/?p19868864=13&sw=B%C3%BCrgergeld&search-period=&article=article;SPD-Sozialpolitik            Der Abschied vom Äquivalenzprinzip;https://www.wiwo.de/politik/deutschland/spd-sozialpolitik-der-abschied-vom-aequivalenzprinzip/23958584.html;SPD-Sozialpolitik Der Abschied vom Äquivalenzprinzip;06.02.2019
1685185813-43;https://www.wiwo.de/suche/?p19868864=12&sw=B%C3%BCrgergeld&search-period=&article=article;Sozialstaat            SPD-Vorstand beschließt einstimmig Abkehr von Hartz IV;https://www.wiwo.de/politik/deutschland/sozialstaat-spd-vorstand-beschliesst-einstimmig-abkehr-von-hartz-iv/23970938.html;Sozialstaat SPD-Vorstand beschließt einstimmig Abkehr von Hartz IV;10.02.2019
1685185816-44;https://www.wiwo.de/suche/?p19868864=12&sw=B%C3%BCrgergeld&search-period=&article=article;SPD            Die Hartz-IV-Abwicklung;https://www.wiwo.de/politik/deutschland/spd-die-hartz-iv-abwicklung/23971530.html;SPD Die Hartz-IV-Abwicklung;10.02.2019
1685185819-45;https://www.wiwo.de/suche/?p19868864=12&sw=B%C3%BCrgergeld&search-period=&article=article;Sozialpolitik            „Das ist Quatsch“ – Weil wehrt sich gegen Kritik an Hartz-IV-Reformkonzept;https://www.wiwo.de/politik/deutschland/sozialpolitik-das-ist-quatsch-weil-wehrt-sich-gegen-kritik-an-hartz-iv-reformkonzept/23972136.html;Sozialpolitik „Das ist Quatsch“ – Weil wehrt sich gegen Kritik an Hartz-IV-Reformkonzept;11.02.2019
1685185823-46;https://www.wiwo.de/suche/?p19868864=12&sw=B%C3%BCrgergeld&search-period=&article=article;Sozialreform            Nahles: Frage des Verbleibs in der Koalition kein Thema;https://www.wiwo.de/politik/deutschland/sozialreform-nahles-frage-des-verbleibs-in-der-koalition-kein-thema/23974036.html;Sozialreform Nahles: Frage des Verbleibs in der Koalition kein Thema;11.02.2019
1685185827-47;https://www.wiwo.de/suche/?p19868864=12&sw=B%C3%BCrgergeld&search-period=&article=article;Andrea Nahles            Gesprächsstoff für die Koalition: Grundrente und Hartz-IV-Sanktionen;https://www.wiwo.de/politik/deutschland/andrea-nahles-gespraechsstoff-fuer-die-koalition-grundrente-und-hartz-iv-sanktionen/23975082.html;Andrea Nahles Gesprächsstoff für die Koalition: Grundrente und Hartz-IV-Sanktionen;11.02.2019
1685185830-48;https://www.wiwo.de/suche/?p19868864=12&sw=B%C3%BCrgergeld&search-period=&article=article;Detlef Scheele            „Rein in die Werkshalle“;https://www.wiwo.de/my/politik/deutschland/detlef-scheele-rein-in-die-werkshalle/23986262.html;Detlef Scheele „Rein in die Werkshalle“;14.02.2019
1685185835-49;https://www.wiwo.de/suche/?p19868864=12&sw=B%C3%BCrgergeld&search-period=&article=article;„Bürgergeld“            Italien führt Grundeinkommen ein;https://www.wiwo.de/politik/europa/buergergeld-italien-fuehrt-grundeinkommen-ein/24076970.html;„Bürgergeld“ Italien führt Grundeinkommen ein;07.03.2019
1685185839-50;https://www.wiwo.de/suche/?p19868864=12&sw=B%C3%BCrgergeld&search-period=&article=article;Ökonom Straubhaar            „Italienisches Bürgergeld ist kein Vorbild für Deutschland“;https://www.wiwo.de/politik/deutschland/oekonom-straubhaar-italienisches-buergergeld-ist-kein-vorbild-fuer-deutschland/24081144.html;Ökonom Straubhaar „Italienisches Bürgergeld ist kein Vorbild für Deutschland“;08.03.2019
1685185855-51;https://www.wiwo.de/suche/?p19868864=12&sw=B%C3%BCrgergeld&search-period=&article=article;Über 300.000 Anträge            Ansturm auf neues italienisches Bürgergeld;https://www.wiwo.de/politik/europa/ueber-300-000-antraege-ansturm-auf-neues-italienisches-buergergeld/24096106.html;Über 300.000 Anträge Ansturm auf neues italienisches Bürgergeld;13.03.2019
1685185873-52;https://www.wiwo.de/suche/?p19868864=12&sw=B%C3%BCrgergeld&search-period=&article=article;Ortsbesuch            Bürgergeld in Italien: Wie Hartz IV, nur schlechter;https://www.wiwo.de/my/politik/europa/ortsbesuch-buergergeld-in-italien-wie-hartz-iv-nur-schlechter/24166660.html;Ortsbesuch Bürgergeld in Italien: Wie Hartz IV, nur schlechter;01.04.2019
1685185880-53;https://www.wiwo.de/suche/?p19868864=11&sw=B%C3%BCrgergeld&search-period=&article=article;Italienischer Professor            Bürgergeld: Experte warnt vor massivem Missbrauch;https://www.wiwo.de/my/politik/europa/italienischer-professor-buergergeld-experte-warnt-vor-massivem-missbrauch/24170270.html;Italienischer Professor Bürgergeld: Experte warnt vor massivem Missbrauch;02.04.2019
1685185884-54;https://www.wiwo.de/suche/?p19868864=11&sw=B%C3%BCrgergeld&search-period=&article=article;FDP mit Wachstumsschwäche            Sind die Liberalen zu lahm?;https://www.wiwo.de/my/politik/deutschland/fdp-mit-wachstumsschwaeche-sind-die-liberalen-zu-lahm/24953008.html;FDP mit Wachstumsschwäche Sind die Liberalen zu lahm?;30.08.2019
1685185887-55;https://www.wiwo.de/suche/?p19868864=11&sw=B%C3%BCrgergeld&search-period=&article=article;Staatshaushalt            Italien plant Haushaltsdefizit von 2,2 Prozent;https://www.wiwo.de/politik/ausland/staatshaushalt-italien-plant-haushaltsdefizit-von-2-2-prozent/25072166.html;Staatshaushalt Italien plant Haushaltsdefizit von 2,2 Prozent;30.09.2019
1685185890-56;https://www.wiwo.de/suche/?p19868864=11&sw=B%C3%BCrgergeld&search-period=&article=article;Bundesarbeitsministerium            Jeder fünfte Empfänger steckt dauerhaft im Hartz-IV-System;https://www.wiwo.de/politik/deutschland/bundesarbeitsministerium-jeder-fuenfte-empfaenger-steckt-dauerhaft-im-hartz-iv-system-/25316618.html;Bundesarbeitsministerium Jeder fünfte Empfänger steckt dauerhaft im Hartz-IV-System;09.12.2019
1685185893-57;https://www.wiwo.de/suche/?p19868864=11&sw=B%C3%BCrgergeld&search-period=&article=article;CDU-Finanzexperte            Merz will radikale Steuerreform: „Bierdeckel kommt beidseitig beschrieben“;https://www.wiwo.de/politik/deutschland/cdu-finanzexperte-merz-will-radikale-steuerreform-bierdeckel-kommt-beidseitig-beschrieben/25431880.html;CDU-Finanzexperte Merz will radikale Steuerreform: „Bierdeckel kommt beidseitig beschrieben“;14.01.2020
1685185896-58;https://www.wiwo.de/suche/?p19868864=11&sw=B%C3%BCrgergeld&search-period=&article=article;Vertrauenskrise            Du musst mir vertrauen!;https://www.wiwo.de/my/politik/deutschland/vertrauenskrise-du-musst-mir-vertrauen/25643764.html;Vertrauenskrise Du musst mir vertrauen!;15.03.2020
1685185900-59;https://www.wiwo.de/suche/?p19868864=11&sw=B%C3%BCrgergeld&search-period=&article=article;RWE-Renewables-Chefin            „Kleine werden nicht mithalten können“;https://www.wiwo.de/my/unternehmen/energie/rwe-renewables-chefin-anja-isabel-dotzenrath-kleine-werden-nicht-mithalten-koennen/25988504.html;RWE-Renewables-Chefin Anja-Isabel Dotzenrath „Kleine werden nicht mithalten können“;09.07.2020
1685185903-60;https://www.wiwo.de/suche/?p19868864=11&sw=B%C3%BCrgergeld&search-period=&article=article;Bundesarbeitsminister            Heil plant halbe Milliarde Euro für Hartz-IV-Reform;https://www.wiwo.de/politik/deutschland/bundesarbeitsminister-heil-plant-halbe-milliarde-euro-fuer-hartz-iv-reform/26782854.html;Bundesarbeitsminister Heil plant halbe Milliarde Euro für Hartz-IV-Reform;09.01.2021
1685185906-61;https://www.wiwo.de/suche/?p19868864=11&sw=B%C3%BCrgergeld&search-period=&article=article;SPD            Danke schön, Genossen!;https://www.wiwo.de/politik/deutschland/spd-danke-schoen-genossen/26972576.html;SPD Danke schön, Genossen!;05.03.2021
1685185910-62;https://www.wiwo.de/suche/?p19868864=11&sw=B%C3%BCrgergeld&search-period=&article=article;FDP            Für alles offen – und trotzdem dicht;https://www.wiwo.de/politik/deutschland/fdp-fuer-alles-offen-und-trotzdem-dicht/27090322.html;FDP Für alles offen – und trotzdem dicht;13.04.2021
1685185917-63;https://www.wiwo.de/suche/?p19868864=10&sw=B%C3%BCrgergeld&search-period=&article=article;Wahlkampf            Johannes Vogel – der Ampelmann für die FDP;https://www.wiwo.de/my/politik/deutschland/wahlkampf-johannes-vogel-der-ampelmann-fuer-die-fdp/27164160.html;Wahlkampf Johannes Vogel – der Ampelmann für die FDP;10.05.2021
1685185920-64;https://www.wiwo.de/suche/?p19868864=10&sw=B%C3%BCrgergeld&search-period=&article=article;Regierungsbildung            Koalitionsverhandlungen für Ampel-Bündnis beginnen – Um diese Punkte geht es;https://www.wiwo.de/politik/deutschland/regierungsbildung-koalitionsverhandlungen-fuer-ampel-buendnis-beginnen-um-diese-punkte-geht-es/27724754.html;Regierungsbildung Koalitionsverhandlungen für Ampel-Bündnis beginnen – Um diese Punkte geht es;21.10.2021
1685185924-65;https://www.wiwo.de/suche/?p19868864=10&sw=B%C3%BCrgergeld&search-period=&article=article;Haushaltstrick der Ampel-Koalition            Christian Lindners Dilemma um den Honigtopf;https://www.wiwo.de/politik/deutschland/haushaltstrick-der-ampel-koalition-christian-lindners-dilemma-um-den-honigtopf/27836444.html;Haushaltstrick der Ampel-Koalition Christian Lindners Dilemma um den Honigtopf;26.11.2021
1685185928-66;https://www.wiwo.de/suche/?p19868864=10&sw=B%C3%BCrgergeld&search-period=&article=article;Geplante Ampel-Reform            Hartz IV heißt bald Bürgergeld – aber was ändert sich wirklich?;https://www.wiwo.de/politik/deutschland/geplante-ampel-reform-hartz-iv-heisst-bald-buergergeld-aber-was-aendert-sich-wirklich/27877890.html;Geplante Ampel-Reform Hartz IV heißt bald Bürgergeld – aber was ändert sich wirklich?;11.12.2021
1685185945-67;https://www.wiwo.de/suche/?p19868864=10&sw=B%C3%BCrgergeld&search-period=&article=article;Erste Regierungserklärung            Scholz beschwört Aufbruch für Deutschland mit Ampel-Regierung;https://www.wiwo.de/politik/deutschland/erste-regierungserklaerung-scholz-beschwoert-aufbruch-fuer-deutschland-mit-ampel-regierung/27895182.html;Erste Regierungserklärung Scholz beschwört Aufbruch für Deutschland mit Ampel-Regierung;15.12.2021
1685185962-68;https://www.wiwo.de/suche/?p19868864=10&sw=B%C3%BCrgergeld&search-period=&article=article;SPD-Personalpolitik            Olafs rote Kämpferinnen;https://www.wiwo.de/politik/deutschland/spd-personalpolitik-olafs-rote-kaempferinnen/28010192.html;SPD-Personalpolitik Olafs rote Kämpferinnen;26.01.2022
1685185965-69;https://www.wiwo.de/suche/?p19868864=10&sw=B%C3%BCrgergeld&search-period=&article=article;Denkfabrik            Deutschland braucht jetzt eine Agenda 2030;https://www.wiwo.de/my/politik/konjunktur/denkfabrik-deutschland-braucht-jetzt-eine-agenda-2030/28233192.html;Denkfabrik Deutschland braucht jetzt eine Agenda 2030;13.04.2022
1685185968-70;https://www.wiwo.de/suche/?p19868864=10&sw=B%C3%BCrgergeld&search-period=&article=article;Rückkehr ins Spitzenamt            Diese vier Baustellen warten auf Andrea Nahles;https://www.wiwo.de/politik/deutschland/rueckkehr-ins-spitzenamt-diese-vier-baustellen-warten-auf-andrea-nahles/28295886.html;Rückkehr ins Spitzenamt Diese vier Baustellen warten auf Andrea Nahles;02.05.2022
1685185972-71;https://www.wiwo.de/suche/?p19868864=10&sw=B%C3%BCrgergeld&search-period=&article=article;Bürgergeld statt Hartz IV            Warum es kein bedingungsloses Grundeinkommen light gibt;https://www.wiwo.de/politik/deutschland/buergergeld-statt-hartz-iv-warum-es-kein-bedingungsloses-grundeinkommen-light-gibt/28332298.html;Bürgergeld statt Hartz IV Warum es kein bedingungsloses Grundeinkommen light gibt;12.05.2022
1685185976-72;https://www.wiwo.de/suche/?p19868864=10&sw=B%C3%BCrgergeld&search-period=&article=article;Entlastung für geringe und mittlere Einkommen            „Soziales Klimageld“: Das steckt hinter dem Vorschlag von Bundessozialminister Heil;https://www.wiwo.de/politik/deutschland/entlastung-fuer-geringe-und-mittlere-einkommen-soziales-klimageld-das-steckt-hinter-dem-vorschlag-von-bundessozialminister-heil/28381534.html;Entlastung für geringe und mittlere Einkommen „Soziales Klimageld“: Das steckt hinter dem Vorschlag von Bundessozialminister Heil;29.05.2022
